"","group","L~D (Segment)","(Path)","(Subtree)","SA~V (Segment)","(Subtree)","D~V(Segment)","(Subtree)","L~V (Segment)","(Path)","(Subtree)","D~SA (Segment)","(Subtree)","L~SA (Segment)","(Path)","(Subtree)","L~M (Segment)","(Path)","(Subtree)","M~D (Segment)","(Subtree)","M~V(Segment)","(Subtree)"
"1","all-branch  - structure  ( 387 )","-1.09 [ -1.2 , -0.99 ]; 0.077","1.02 [ 0.95 , 1.09 ]; 0.47","1.85 [ 1.73 , 1.98 ]; 0.548","0.63 [ 0.6 , 0.66 ]; 0.826","0.79 [ 0.77 , 0.8 ]; 0.959","0.5 [ 0.48 , 0.53 ]; 0.725","0.39 [ 0.38 , 0.41 ]; 0.915","0.55 [ 0.5 , 0.6 ]; 0.072","0.4 [ 0.38 , 0.42 ]; 0.712","0.73 [ 0.69 , 0.77 ]; 0.735","0.79 [ 0.73 , 0.86 ]; 0.308","0.5 [ 0.48 , 0.52 ]; 0.809","0.87 [ 0.8 , 0.93 ]; 0.417","0.51 [ 0.49 , 0.53 ]; 0.832","0.93 [ 0.9 , 0.96 ]; 0.887","0.56 [ 0.51 , 0.61 ]; 0.075","0.41 [ 0.38 , 0.43 ]; 0.689","0.74 [ 0.7 , 0.78 ]; 0.726","1.96 [ 1.85 , 2.07 ]; 0.686","2.5 [ 2.42 , 2.58 ]; 0.904","0.98 [ 0.96 , 1 ]; 0.96","0.99 [ 0.97 , 1 ]; 0.98"
"2","all-branch  - fruiting  ( 437 )","1.05 [ 0.95 , 1.15 ]; 0.009","1.1 [ 1.02 , 1.18 ]; 0.423","1.49 [ 1.39 , 1.6 ]; 0.432","0.65 [ 0.63 , 0.66 ]; 0.914","0.71 [ 0.7 , 0.73 ]; 0.961","0.43 [ 0.41 , 0.45 ]; 0.802","0.38 [ 0.37 , 0.39 ]; 0.908","0.45 [ 0.41 , 0.48 ]; 0.277","0.42 [ 0.4 , 0.44 ]; 0.681","0.57 [ 0.54 , 0.6 ]; 0.627","0.66 [ 0.62 , 0.71 ]; 0.526","0.53 [ 0.51 , 0.56 ]; 0.799","0.69 [ 0.65 , 0.74 ]; 0.567","0.59 [ 0.56 , 0.61 ]; 0.832","0.8 [ 0.76 , 0.83 ]; 0.796","0.48 [ 0.45 , 0.52 ]; 0.296","0.45 [ 0.42 , 0.47 ]; 0.675","0.61 [ 0.58 , 0.64 ]; 0.647","2.16 [ 2.06 , 2.27 ]; 0.721","2.42 [ 2.33 , 2.51 ]; 0.854","0.92 [ 0.9 , 0.94 ]; 0.934","0.93 [ 0.91 , 0.94 ]; 0.96"
"3","cherry  - structure  ( 62 )","1.48 [ 1.15 , 1.91 ]; 0.041","1.71 [ 1.35 , 2.17 ]; 0.17","3.25 [ 2.55 , 4.14 ]; 0.133","0.72 [ 0.67 , 0.77 ]; 0.925","0.9 [ 0.82 , 0.98 ]; 0.871","0.37 [ 0.32 , 0.42 ]; 0.716","0.34 [ 0.3 , 0.4 ]; 0.708","0.54 [ 0.45 , 0.66 ]; 0.48","0.59 [ 0.5 , 0.69 ]; 0.628","1.12 [ 0.93 , 1.33 ]; 0.54","0.51 [ 0.42 , 0.62 ]; 0.445","0.38 [ 0.31 , 0.47 ]; 0.4","0.76 [ 0.67 , 0.87 ]; 0.746","0.66 [ 0.59 , 0.73 ]; 0.832","1.25 [ 1.13 , 1.38 ]; 0.85","0.58 [ 0.48 , 0.7 ]; 0.488","0.59 [ 0.5 , 0.7 ]; 0.586","1.12 [ 0.94 , 1.34 ]; 0.522","2.54 [ 2.17 , 2.97 ]; 0.635","2.87 [ 2.49 , 3.31 ]; 0.706","0.93 [ 0.87 , 1 ]; 0.935","0.99 [ 0.95 , 1.02 ]; 0.984"
"4","cherry  - fruiting  ( 387 )","1 [ 0.9 , 1.11 ]; 0.005","1.05 [ 0.98 , 1.13 ]; 0.518","1.45 [ 1.36 , 1.56 ]; 0.518","0.64 [ 0.62 , 0.66 ]; 0.913","0.71 [ 0.7 , 0.73 ]; 0.969","0.43 [ 0.42 , 0.45 ]; 0.812","0.38 [ 0.37 , 0.39 ]; 0.924","0.43 [ 0.4 , 0.47 ]; 0.249","0.4 [ 0.38 , 0.42 ]; 0.737","0.56 [ 0.53 , 0.59 ]; 0.676","0.68 [ 0.64 , 0.73 ]; 0.537","0.54 [ 0.52 , 0.56 ]; 0.841","0.68 [ 0.64 , 0.73 ]; 0.537","0.56 [ 0.54 , 0.59 ]; 0.858","0.78 [ 0.75 , 0.82 ]; 0.818","0.47 [ 0.43 , 0.51 ]; 0.268","0.43 [ 0.41 , 0.45 ]; 0.723","0.59 [ 0.56 , 0.63 ]; 0.692","2.12 [ 2.01 , 2.23 ]; 0.728","2.42 [ 2.33 , 2.51 ]; 0.87","0.92 [ 0.89 , 0.94 ]; 0.929","0.92 [ 0.91 , 0.94 ]; 0.959"
"5","cherry-1  - structure  ( 8 )","2.35 [ 1.14 , 4.85 ]; 0.376","3.85 [ 1.81 , 8.2 ]; 0.311","5.51 [ 2.8 , 10.85 ]; 0.464","0.78 [ 0.67 , 0.92 ]; 0.976","0.98 [ 0.82 , 1.17 ]; 0.967","0.26 [ 0.16 , 0.4 ]; 0.774","0.2 [ 0.12 , 0.34 ]; 0.734","0.6 [ 0.41 , 0.89 ]; 0.837","0.79 [ 0.43 , 1.44 ]; 0.591","1.13 [ 0.73 , 1.74 ]; 0.803","0.33 [ 0.18 , 0.58 ]; 0.633","0.21 [ 0.12 , 0.37 ]; 0.63","0.77 [ 0.59 , 0.99 ]; 0.934","0.81 [ 0.49 , 1.33 ]; 0.727","1.16 [ 0.87 , 1.53 ]; 0.918","0.64 [ 0.47 , 0.87 ]; 0.905","0.86 [ 0.48 , 1.53 ]; 0.618","1.23 [ 0.81 , 1.84 ]; 0.824","3.67 [ 2.11 , 6.36 ]; 0.663","4.5 [ 2.66 , 7.6 ]; 0.698","0.94 [ 0.8 , 1.09 ]; 0.977","0.92 [ 0.84 , 1.01 ]; 0.992"
"6","cherry-1  - fruiting  ( 12 )","-0.93 [ -1.78 , -0.49 ]; 0.034","1.07 [ 0.57 , 2.03 ]; 0.061","1.42 [ 0.78 , 2.58 ]; 0.179","0.6 [ 0.47 , 0.78 ]; 0.868","0.71 [ 0.6 , 0.85 ]; 0.937","0.49 [ 0.36 , 0.67 ]; 0.799","0.41 [ 0.3 , 0.56 ]; 0.804","0.46 [ 0.24 , 0.86 ]; 0.076","0.44 [ 0.26 , 0.74 ]; 0.409","0.58 [ 0.37 , 0.9 ]; 0.572","0.81 [ 0.49 , 1.34 ]; 0.45","0.57 [ 0.37 , 0.89 ]; 0.584","0.75 [ 0.44 , 1.29 ]; 0.367","0.62 [ 0.41 , 0.92 ]; 0.649","0.81 [ 0.6 , 1.11 ]; 0.8","0.5 [ 0.27 , 0.93 ]; 0.112","0.49 [ 0.29 , 0.82 ]; 0.393","0.64 [ 0.4 , 1.03 ]; 0.514","1.86 [ 1.26 , 2.75 ]; 0.676","2.2 [ 1.58 , 3.08 ]; 0.765","0.91 [ 0.74 , 1.11 ]; 0.916","0.9 [ 0.79 , 1.02 ]; 0.967"
"7","cherry-2  - structure  ( 11 )","0.95 [ 0.44 , 2.02 ]; 0.128","0.81 [ 0.46 , 1.41 ]; 0.571","1.5 [ 0.85 , 2.65 ]; 0.544","0.64 [ 0.53 , 0.78 ]; 0.951","0.7 [ 0.59 , 0.84 ]; 0.961","0.4 [ 0.29 , 0.55 ]; 0.875","0.46 [ 0.33 , 0.64 ]; 0.858","0.38 [ 0.2 , 0.71 ]; 0.441","0.37 [ 0.27 , 0.5 ]; 0.876","0.68 [ 0.45 , 1.03 ]; 0.774","0.62 [ 0.39 , 1 ]; 0.697","0.65 [ 0.41 , 1.01 ]; 0.731","0.59 [ 0.36 , 0.97 ]; 0.661","0.52 [ 0.39 , 0.69 ]; 0.897","0.97 [ 0.73 , 1.29 ]; 0.899","0.45 [ 0.21 , 0.97 ]; 0.112","0.33 [ 0.21 , 0.53 ]; 0.605","0.59 [ 0.39 , 0.9 ]; 0.67","2.09 [ 1.45 , 3 ]; 0.828","2.51 [ 1.71 , 3.69 ]; 0.805","0.84 [ 0.53 , 1.31 ]; 0.731","1.15 [ 0.97 , 1.35 ]; 0.965"
"8","cherry-2  - fruiting  ( 49 )","-0.95 [ -1.29 , -0.69 ]; 0.008","1.16 [ 0.91 , 1.47 ]; 0.397","1.35 [ 1.07 , 1.7 ]; 0.445","0.62 [ 0.55 , 0.68 ]; 0.888","0.72 [ 0.67 , 0.76 ]; 0.966","0.47 [ 0.41 , 0.54 ]; 0.806","0.39 [ 0.35 , 0.43 ]; 0.886","0.44 [ 0.33 , 0.59 ]; 0.13","0.45 [ 0.38 , 0.54 ]; 0.687","0.52 [ 0.44 , 0.62 ]; 0.723","0.76 [ 0.61 , 0.95 ]; 0.487","0.54 [ 0.47 , 0.63 ]; 0.765","0.72 [ 0.57 , 0.91 ]; 0.426","0.63 [ 0.55 , 0.72 ]; 0.836","0.73 [ 0.65 , 0.82 ]; 0.869","0.42 [ 0.32 , 0.57 ]; 0.099","0.41 [ 0.33 , 0.5 ]; 0.53","0.51 [ 0.44 , 0.59 ]; 0.742","2.23 [ 1.92 , 2.6 ]; 0.762","2.64 [ 2.33 , 3.01 ]; 0.834","1.05 [ 0.95 , 1.15 ]; 0.915","1.03 [ 0.96 , 1.1 ]; 0.956"
"9","cherry-3  - structure  ( 23 )","1.18 [ 0.76 , 1.84 ]; 0.005","0.93 [ 0.77 , 1.11 ]; 0.84","2.05 [ 1.71 , 2.47 ]; 0.835","0.67 [ 0.58 , 0.77 ]; 0.905","0.76 [ 0.73 , 0.79 ]; 0.992","0.42 [ 0.33 , 0.52 ]; 0.757","0.36 [ 0.33 , 0.4 ]; 0.95","0.49 [ 0.34 , 0.72 ]; 0.306","0.34 [ 0.3 , 0.38 ]; 0.931","0.74 [ 0.65 , 0.85 ]; 0.919","0.62 [ 0.45 , 0.87 ]; 0.457","0.48 [ 0.42 , 0.54 ]; 0.93","0.74 [ 0.56 , 0.98 ]; 0.613","0.44 [ 0.39 , 0.5 ]; 0.917","0.98 [ 0.88 , 1.09 ]; 0.941","0.51 [ 0.35 , 0.72 ]; 0.354","0.34 [ 0.3 , 0.38 ]; 0.929","0.74 [ 0.65 , 0.86 ]; 0.901","2.34 [ 1.83 , 3 ]; 0.696","2.76 [ 2.5 , 3.04 ]; 0.953","0.98 [ 0.92 , 1.04 ]; 0.982","1 [ 0.98 , 1.02 ]; 0.998"
"10","cherry-3  - fruiting  ( 242 )","-1.05 [ -1.19 , -0.92 ]; 0.007","1.14 [ 1.05 , 1.24 ]; 0.597","1.66 [ 1.54 , 1.78 ]; 0.654","0.64 [ 0.61 , 0.66 ]; 0.88","0.75 [ 0.73 , 0.76 ]; 0.98","0.46 [ 0.43 , 0.49 ]; 0.771","0.38 [ 0.36 , 0.39 ]; 0.918","0.48 [ 0.43 , 0.54 ]; 0.162","0.43 [ 0.41 , 0.46 ]; 0.821","0.63 [ 0.59 , 0.66 ]; 0.808","0.72 [ 0.66 , 0.79 ]; 0.433","0.51 [ 0.48 , 0.53 ]; 0.85","0.76 [ 0.69 , 0.83 ]; 0.482","0.58 [ 0.56 , 0.6 ]; 0.9","0.84 [ 0.81 , 0.87 ]; 0.897","0.54 [ 0.48 , 0.6 ]; 0.184","0.47 [ 0.45 , 0.5 ]; 0.834","0.68 [ 0.65 , 0.72 ]; 0.833","1.95 [ 1.81 , 2.1 ]; 0.646","2.42 [ 2.3 , 2.54 ]; 0.846","0.9 [ 0.86 , 0.93 ]; 0.893","0.91 [ 0.89 , 0.94 ]; 0.946"
