branch,parent,order,bearing,opp_length_cm,declination,length_cm,diameter_mm,angle,parent_dist
1,0,1,0,,90,93,180,,
2,1,2,210,,30,24.5,107,,
3,1,1,0,,0,22.5,178,,
4,3,2,260,,40,28,125,,
5,4,3,350,,35,107,60.3,,
6,4,2,230,,80,73,92,,
7,6,3,280,54,,58,23.9,,
8,7,4,225,25,,25,5.5,,
9,7,3,270,26,,28,12,,
10,9,4,330,41,,41,6.4,,
11,10,5,5,10,,10,2.6,,
12,10,4,330,16,,16,2,,
13,8,5,225,20,,20,6.7,,
14,2,3,180,50,,50,37,,
15,14,4,270,21.5,,21.5,11.4,,
16,9,4,60,-30,,36,2.9
17,9,4,60,10,,49,4.8
18,2,2,185,,60,18,93
19,18,3,260,47,,58,36.4
20,19,4,230,30,,33,15.8
21,20,5,320,-31,,35,4.2
22,20,4,240,17,,18,11.6
23,22,5,270,-81,,67,7.4
24,22,5,160,33,,12,6
25,19,3,,,,16.5,30.4
26,25,4,260,33,,16.5,5.6
27,25,3,230,13,,16,30.9
28,27,4,250,30,,34,7.4
29,28,5,270,44,,17,5.9
30,27,3,230,19,,25,26.5
31,30,4,240,30,,21,5.5
32,30,4,90,36,,29,3.4
33,30,3,190,30,,28.5,20.2
34,33,4,270,46,,14,5.6
35,33,3,190,22,,22,19.4
36,35,4,300,70,,46.5,9
37,35,3,190,15,,16,16.1
38,37,4,290,53,,37,7.3
39,37,3,190,10,,12,13.8
40,39,3,220,68,,66,8.9
41,30,4,300,73,,97,7.4
42,57,2,130,,20,70,74.2
43,42,3,140,30,,30,25.9
44,43,4,70,26,,5,4.3
45,46,4,200,44,,27,4.2
46,43,3,140,7,,7,25.8
47,46,3,140,16,,16,22.2
48,47,4,230,45,,14.5,6.2
49,47,3,140,7.5,,7.5,23.8
50,49,4,100,47,,24,4.4
51,49,3,140,12,,11.5,22.9
52,51,4,90,60,,9,6
53,51,3,140,4,,5,25.5
54,53,4,60,-54,,45,5.9
55,53,3,140,6,,6.5,33.5
56,55,4,120,137,,84,12.4
57,18,2,180,,55,26,84.3
58,42,3,220,15,,15,
59,58,4,280,33,,15.5,4.6
60,58,3,220,12,,12,
61,60,4,260,30,,13,5.8
62,61,5,60,,,7,4.4
63,60,3,200,17,,17,
64,63,4,0,0,,43.5,6.5
65,63,3,200,7,,7,
66,65,3,210,15,,15,
67,66,4,0,0,,18,4
68,66,3,200,18,,18,
69,68,4,120,30,,31,7.1
70,6,3,200,9,,9,
71,70,4,240,51,,55,10.2
72,65,4,290,25,,5.5,4.6
73,3,2,60,,45,17.5,150.5
74,73,3,120,25,,38,72.3
75,73,4,60,10,,32,53.1
76,75,5,330,0,,29.5,6.6
77,86,5,50,25,,11,41.2
78,77,5,310,55,,44.5,5
79,77,5,90,0,,73.5,9.5
80,77,4,50,45,,17,38.4
81,80,5,320,17,,38,7.1
82,80,4,50,45,,19,29.9
83,82,5,70,20,,62,17.5
84,83,6,20,-5,,50,8.5
85,83,6,100,25,,30.5,6.7
86,75,5,50,25,,54,40.2
87,74,3,120,35,,35,53.5
88,87,4,310,0,,10.5,7
89,87,3,150,50,,46,53.6
90,89,4,320,0,,65,5.6
91,89,3,120,70,,10,54.9
92,91,4,50,20,,36,39.6
93,92,5,90,0,,62,30
94,93,6,160,10,,42,7.6
95,93,5,80,20,,17.5,25.8
96,95,6,10,25,,65,9
97,95,5,90,20,,19,20
98,97,6,150,0,,71,9.2
99,97,6,10,20,,28.5,7.2
100,97,5,70,15,,39.5,14.9
101,100,6,120,5,,58.5,7.7
102,124,4,50,,35,23,21.5
103,102,5,110,,-10,44,8.4
104,102,4,20,,0,16,18
105,104,5,100,,15,31.5,6
106,104,4,30,,0,29,16.1
107,106,5,340,,-40,34,5.3
108,106,4,20,,0,54.5,10
109,124,3,190,,45,9,48.4
110,109,4,160,,10,31,8.3
111,109,3,190,,40,12,48.2
112,111,4,120,,15,5,9.2
113,111,3,310,,30,45,46.4
114,113,4,10,,40,33,25.6
115,114,5,210,,80,81,9.8
116,114,5,140,,30,22,4.9
117,114,5,70,,45,39,6.3
118,114,4,0,,5,19.5,22.8
119,118,5,290,,0,11,12.4
120,118,4,20,,0,8.5,18
121,120,5,110,,80,6.5,16.3
122,121,6,130,,80,11.5,10
123,120,5,20,,0,28.5,6.5
124,5,3,340,,20,48,58
125,118,5,350,,10,77,10.2
126,118,5,230,,10,88,5.9
127,113,4,250,,25,10.5,32.6
128,127,5,160,,40,107,11.4
129,127,4,250,,20,10,27.3
130,129,5,170,,50,65,8
131,129,5,250,,50,88,12.7
132,139,5,330,,35,6.5,19.4
133,132,5,0,,20,61,12.6
134,133,6,300,,55,84,11.7
