"","species","tree","length_ratio","path_ratio","diameter_ratio","mass_ratio","summass_ratio","no_daughters","area_ratio"
"1",1,1,NA,NA,NA,NA,NA,5,1.161
"2",1,1,0.238,0.439,0.486,0.041,0.1,2,0.9
"3",1,1,0.895,0.391,0.294,0.104,0.052,1,0.751
"4",1,1,1.053,0.888,0.902,0.978,0.785,1,1.089
"5",1,1,2.882,0.742,0.867,2.066,0.674,0,NA
"6",1,1,0.45,0.867,1.043,0.418,0.797,2,0.944
"7",1,1,4.333,0.3,0.5,1.397,0.149,0,NA
"8",1,1,2.222,0.931,0.833,1.802,0.744,3,1.072
"9",1,1,0.75,0.124,0.65,0.329,0.085,0,NA
"10",1,1,0.65,0.107,0.4,0.104,0.027,0,NA
"11",1,1,3.25,0.835,0.7,1.719,0.63,2,0.812
"12",1,1,0.554,0.356,0.5,0.134,0.094,0,NA
"13",1,1,0.554,0.356,0.75,0.284,0.2,0,NA
"14",1,1,1,0.208,0.343,0.089,0.036,0,NA
"15",1,1,0.3,0.443,0.39,0.034,0.061,2,0.905
"16",1,1,0.792,0.111,0.366,0.119,0.027,0,NA
"17",1,1,2.917,0.859,0.878,2.345,0.748,1,0.694
"18",1,1,0.214,0.522,0.833,0.12,0.293,2,0.494
"19",1,1,1.833,0.359,0.367,0.416,0.12,0,NA
"20",1,1,4.1,0.804,0.6,2.051,0.591,0,NA
"21",1,1,0.631,0.534,0.343,0.059,0.057,2,1.397
"22",1,1,0.257,0.063,0.583,0.087,0.036,0,NA
"23",1,1,0.337,0.754,1.028,0.361,0.552,2,0.646
"24",1,1,1.412,0.155,0.541,0.4,0.108,0,NA
"25",1,1,8.118,0.89,0.595,2.313,0.623,0,NA
"26",1,1,0.338,0.792,0.733,0.146,0.344,3,0.315
"27",1,1,1.296,0.426,0.416,0.199,0.066,1,0.473
"28",1,1,0.943,0.731,0.688,0.556,0.486,1,0.25
"29",1,1,1.879,0.653,0.5,0.7,0.412,0,NA
"30",1,1,5.296,0.469,0.26,0.387,0.066,0,NA
"31",1,1,2.444,0.911,0.273,1.444,0.697,4,7.418
"32",1,1,1.114,0.264,0.852,0.258,0.091,0,NA
"33",1,1,1.021,0.242,0.843,0.084,0.03,0,NA
"34",1,1,1.629,0.387,0.762,0.119,0.042,0,NA
"35",1,1,0.621,0.763,2.324,0.338,0.483,2,0.964
"36",1,1,2.098,0.406,0.412,0.36,0.09,0,NA
"37",1,1,0.854,0.807,0.891,0.712,0.662,2,2.657
"38",1,1,1.886,0.655,1.407,0.49,0.171,1,0.056
"39",1,1,0.697,0.411,0.237,0.31,0.236,0,NA
"40",1,1,0.914,0.795,0.823,0.65,0.562,2,0.981
"41",1,1,1.594,0.375,0.397,0.291,0.09,0,NA
"42",1,1,0.312,0.765,0.908,0.253,0.601,2,1.091
"43",1,1,5,0.481,0.563,1.496,0.195,0,NA
"44",1,1,3,0.904,0.88,2.587,0.675,2,0.547
"45",1,1,0.733,0.234,0.458,0.189,0.094,0,NA
"46",1,1,2.133,0.681,0.58,0.819,0.408,0,NA
"47",1,2,NA,NA,NA,NA,NA,4,1.316
"48",1,2,0.366,0.097,0.374,0.039,0.018,0,NA
"49",1,2,0.746,0.198,0.298,0.052,0.024,0,NA
"50",1,2,1.535,0.407,0.402,0.159,0.074,0,NA
"51",1,2,0.169,0.735,0.962,0.122,0.421,2,0.758
"52",1,2,3.583,0.67,0.561,1.088,0.279,2,0.661
"53",1,2,0.14,0.045,0.607,0.068,0.036,0,NA
"54",1,2,2.07,0.674,0.541,0.839,0.44,0,NA
"55",1,2,4.5,0.939,0.665,1.935,0.587,2,0.781
"56",1,2,2.426,0.708,0.616,0.731,0.324,0,NA
"57",1,2,1.685,0.492,0.634,0.527,0.233,0,NA
"58",1,3,NA,NA,NA,NA,NA,4,0.822
"59",1,3,1.514,0.434,0.352,0.158,0.069,0,NA
"60",1,3,1.189,0.316,0.302,0.091,0.04,0,NA
"61",1,3,1.459,0.679,0.368,0.216,0.095,0,NA
"62",1,3,0.284,0.734,0.687,0.145,0.357,2,1.025
"63",1,3,5.19,0.714,0.417,0.925,0.165,0,NA
"64",1,3,1.024,0.897,0.922,0.718,0.657,2,0.853
"65",1,3,3.279,0.384,0.355,0.59,0.115,0,NA
"66",1,3,1.023,0.883,0.853,0.914,0.691,2,0.887
"67",1,3,4.409,0.599,0.312,0.584,0.15,0,NA
"68",1,3,2.682,0.864,0.889,1.67,0.592,1,0.547
"69",1,3,0.22,0.579,0.74,0.154,0.274,1,0.286
"70",1,3,3.923,0.84,0.535,1.454,0.592,0,NA
"71",1,4,NA,NA,NA,NA,NA,6,1.197
"72",1,4,0.556,0.554,0.433,0.099,0.083,2,0.403
"73",1,4,0.9,0.48,0.328,0.116,0.054,0,NA
"74",1,4,3.3,0.788,0.544,1.034,0.481,0,NA
"75",1,4,2.383,0.609,0.275,0.128,0.05,0,NA
"76",1,4,1.256,0.711,0.479,0.183,0.086,1,0.446
"77",1,4,0.451,0.626,0.668,0.206,0.171,0,NA
"78",1,4,0.722,0.473,0.356,0.087,0.055,1,0.268
"79",1,4,2.092,0.677,0.518,0.64,0.39,0,NA
"80",1,4,0.767,0.438,0.333,0.076,0.045,1,0.65
"81",1,4,0.42,0.629,0.806,0.233,0.337,1,0.36
"82",1,4,2.534,0.752,0.6,1.176,0.54,0,NA
"83",1,4,0.689,0.788,0.684,0.264,0.292,4,0.95
"84",1,4,0.5,0.452,0.289,0.048,0.017,0,NA
"85",1,4,1.565,0.37,0.214,0.088,0.031,0,NA
"86",1,4,0.798,0.148,0.263,0.056,0.02,0,NA
"87",1,4,0.581,0.815,0.867,0.426,0.582,2,0.991
"88",1,4,2.528,0.333,0.327,0.251,0.065,0,NA
"89",1,4,0.222,0.868,0.94,0.193,0.678,2,0.916
"90",1,4,12,0.633,0.351,1.076,0.079,0,NA
"91",1,4,7.938,0.966,0.891,6.012,0.848,2,0.774
"92",1,4,1.969,0.723,0.293,0.233,0.121,0,NA
"93",1,4,0.126,0.629,0.83,0.101,0.361,2,0.966
"94",1,4,13.875,0.944,0.327,1.655,0.24,0,NA
"95",1,4,1.75,0.653,0.927,1.502,0.615,1,0.262
"96",1,4,5.571,0.851,0.512,1.829,0.647,0,NA
"97",1,5,NA,NA,NA,NA,NA,5,1.091
"98",1,5,1.8,0.645,0.347,0.202,0.082,0,NA
"99",1,5,1.141,0.372,0.526,0.206,0.095,1,0.354
"100",1,5,0.351,0.26,0.595,0.128,0.114,0,NA
"101",1,5,0.729,0.393,0.424,0.111,0.066,1,0.337
"102",1,5,1.234,0.552,0.581,0.459,0.315,0,NA
"103",1,5,1.824,0.504,0.415,0.251,0.102,0,NA
"104",1,5,0.524,0.759,0.585,0.149,0.247,2,0.986
