"","tree","branch","tot_twig_m"
"1",1,1,2705.8
"2",1,2,425
"3",1,3,72.1
"4",1,4,352.9
"5",1,5,26.4
"6",1,6,352.9
"7",1,7,54.9
"8",1,8,298
"9",1,9,122.8
"10",1,10,8.9
"11",1,11,166.2
"12",1,12,0
"13",1,13,0
"14",1,14,432.3
"15",1,15,264
"16",1,16,22.7
"17",1,17,241.3
"18",1,18,112.7
"19",1,19,15.7
"20",1,20,97
"21",1,21,245.3
"22",1,22,22.2
"23",1,23,223.1
"24",1,24,77.2
"25",1,25,139.6
"26",1,26,1339.2
"27",1,27,143.3
"28",1,28,113.1
"29",1,29,48.6
"30",1,30,166.4
"31",1,31,1014.3
"32",1,32,206.9
"33",1,33,67.7
"34",1,34,61
"35",1,35,520
"36",1,36,85.3
"37",1,37,420
"38",1,38,130.3
"39",1,40,37.9
"40",1,41,241
"41",1,42,21.8
"42",1,43,219.2
"43",1,44,48.4
"44",1,45,170.8
"45",1,46,26
"46",1,47,88.3
"47",2,1,828.2
"48",2,2,30.7
"49",2,3,45.2
"50",2,4,95.2
"51",2,5,657.1
"52",2,6,194.6
"53",2,7,29.4
"54",2,8,82
"55",2,9,390.5
"56",2,10,128
"57",2,11,91.2
"58",3,1,587.2
"59",3,2,65.8
"60",3,3,0
"61",3,4,164.5
"62",3,5,355
"63",3,6,89.1
"64",3,7,265.9
"65",3,8,84
"66",3,9,140.8
"67",3,10,29.8
"68",3,11,93.4
"69",3,12,32.1
"70",3,13,30.9
"71",4,1,4459
"72",4,2,790.3
"73",4,3,51.5
"74",4,4,577.8
"75",4,5,323.4
"76",4,6,915
"77",4,7,275.5
"78",4,8,377
"79",4,9,226.9
"80",4,10,436.4
"81",4,11,262.4
"82",4,12,175.6
"83",4,13,1616.9
"84",4,14,87.1
"85",4,15,198.7
"86",4,16,56.9
"87",4,17,1107
"88",4,18,131.9
"89",4,19,857.9
"90",4,20,83.4
"91",4,21,639
"92",4,22,98.1
"93",4,23,367.9
"94",4,24,102.9
"95",4,25,265
"96",4,26,205.1
"97",5,1,3152.5
"98",5,2,618
"99",5,3,724.3
"100",5,4,182.8
"101",5,5,506.7
"102",5,6,210.7
"103",5,7,572.6
"104",5,8,730.9
"105",5,9,89
"106",5,10,634.7
"107",5,11,77.7
"108",5,12,76.4
"109",5,13,214.8
"110",5,14,174.5
"111",5,15,44.8
"112",5,16,129.7
"113",5,17,129.7
"114",6,1,4311
"115",6,2,995.4
"116",6,3,1020.2
"117",6,4,415.7
"118",6,5,393.2
"119",6,6,1486.5
"120",6,7,112.4
"121",6,8,742.6
"122",6,9,59.3
"123",6,10,121
"124",6,11,560.8
"125",6,12,70.6
"126",6,13,84.9
"127",6,14,79.2
"128",7,1,1329.9
"129",7,2,226.5
"130",7,3,1103.4
"131",7,4,93
"132",7,5,1010.4
"133",7,6,147.2
"134",7,7,469.5
"135",7,8,88.7
"136",8,1,2995.2
"137",8,2,677.1
"138",8,3,2318.1
"139",8,4,534.1
"140",8,5,0
"141",8,6,473.5
"142",8,7,1310.5
"143",8,8,255
"144",8,9,897.6
"145",8,10,242.2
"146",8,11,568.4
"147",9,1,3798.6
"148",9,2,418.1
"149",9,3,195
"150",9,4,1052.7
"151",9,5,393.6
"152",9,6,314.2
"153",9,7,2013.6
"154",9,8,175.7
"155",9,9,1816.7
"156",9,10,169.8
"157",9,11,1636.8
"158",9,12,166.5
"159",9,13,1058.8
"160",9,14,94.6
"161",9,15,144.2
"162",9,16,628.8
"163",9,17,445
"164",10,1,3792.1
"165",10,2,232.1
"166",10,3,343.8
"167",10,4,969.5
"168",10,5,924.3
"169",10,6,257.8
"170",10,7,1321.4
"171",10,8,171.7
"172",10,9,149.5
"173",10,10,788.8
"174",10,11,118.7
"175",10,12,587.6
"176",10,13,70.5
"177",10,14,516.7
"178",11,1,3337.8
"179",11,2,1037.1
"180",11,3,310.9
"181",11,4,386
"182",11,5,266.4
"183",11,6,1337.4
"184",11,7,298.1
"185",11,8,917.3
"186",11,9,112.4
"187",11,10,617.2
"188",11,11,114.4
"189",12,1,903.1
"190",12,2,414.7
"191",12,3,68.4
"192",12,4,413.6
"193",12,5,49.5
"194",12,6,75.1
"195",12,7,281.5
"196",13,1,4518.3
"197",13,2,614.5
"198",13,3,86.2
"199",13,4,403.6
"200",13,5,0
"201",13,6,1617.9
"202",13,7,466.8
"203",13,8,1882.3
"204",13,9,177.7
"205",13,10,1421.4
"206",13,11,576.6
"207",13,12,0
"208",13,13,461.4
"209",13,14,557.7
"210",13,15,0
"211",13,16,0.6
"212",13,17,0
"213",13,18,557.1
"214",13,19,0
"215",13,20,557.1
"216",13,21,38.6
"217",13,22,518.5
"218",13,23,0
"219",13,24,0
"220",13,25,0
"221",13,26,83.6
"222",13,27,0
"223",14,1,21435.8
"224",14,2,387.7
"225",14,3,270.4
"226",14,4,0
"227",14,5,0
"228",14,6,0
"229",14,7,0
"230",14,8,1183.1
"231",14,9,189.6
"232",14,10,993.5
"233",14,11,0
"234",14,12,760.4
"235",14,13,760.4
"236",14,14,1696.6
"237",14,15,359.6
"238",14,16,1234.7
"239",14,17,716.6
"240",14,18,2485.9
"241",14,19,1154.6
"242",14,20,15681.9
"243",14,21,451.5
"244",14,22,15072.9
"245",14,23,1663.6
"246",14,24,1740.1
"247",14,25,1665.8
"248",14,26,9476.8
"249",14,27,745.5
"250",14,28,8600
"251",14,29,1785.5
"252",14,30,6814.5
"253",14,31,788.8
"254",14,32,4520.7
"255",14,33,1054.2
"256",14,34,3464.4
"257",14,35,753.7
"258",14,36,2339.7
"259",14,37,1259.8
"260",15,1,21422.7
"261",15,2,3506.6
"262",15,3,573
"263",15,4,1834.6
"264",15,5,862.2
"265",15,6,4787.2
"266",15,7,933.2
"267",15,8,2560.4
"268",15,9,2373.9
"269",15,10,536.9
"270",15,11,2232
"271",15,12,2190.8
"272",15,13,290.9
"273",15,14,427.8
"274",15,15,8668.6
"275",15,16,569.4
"276",15,17,6805.6
"277",15,18,1123.7
"278",15,19,1211.4
"279",15,20,3922
"280",15,21,753.7
"281",15,22,2598.4
"282",15,23,541.5
"283",15,24,153.5
"284",15,25,952.2
