"","tree","branch","path","tot_length","area","tot_area","volume","tot_volume","tot_stem_m","tot_no_twigs","tot_twig_m"
"1",1,1,385,2104.9,26389.4,197259.7,692721.2,2175104.4,13373.8,248,2705.8
"2",1,2,169,338,3044.2,27102.6,38813.6,209234,1339.7,34,425
"3",1,3,66,66,801.1,2802.3,3004.1,9508,69.6,10,72.1
"4",1,4,150,253,2890.3,21256.1,33238.1,160912.4,1051.7,24,352.9
"5",1,5,49,49,2001.2,2001.2,6503.9,6503.9,46.9,6,26.4
"6",1,6,130,233,1357.2,18365.8,16286,127674.3,838,24,352.9
"7",1,7,39,39,2940.5,2940.5,17643.2,17643.2,124.9,4,54.9
"8",1,8,121,185,2513.3,14068.1,25132.7,93745.1,623.7,20,298
"9",1,9,15,15,1225.2,1225.2,7963.9,7963.9,53,3,122.8
"10",1,10,13,13,653.5,653.5,2613.8,2613.8,16.8,1,8.9
"11",1,11,101,137,5717.7,9676.1,40023.9,58034.7,392.8,16,166.2
"12",1,12,36,36,1583.4,1583.4,5541.8,5541.8,37.1,7,0
"13",1,13,36,36,2375,2375,12469,12469,78.7,3,0
"14",1,14,80,80,9047.8,9047.8,81430.1,81430.1,478.7,13,432.3
"15",1,15,170.5,217,3091.3,17745.2,31686.1,135161.1,812,22,264
"16",1,16,19,19,895.4,895.4,3357.6,3357.6,21.7,3,22.7
"17",1,17,146.5,174,7916.8,13758.5,71251.3,100117.4,607.3,19,241.3
"18",1,18,76.5,104,1413.7,5841.7,10602.9,28866.1,178.2,8,112.7
"19",1,19,27.5,27.5,950.3,950.3,2613.4,2613.4,21.4,2,15.7
"20",1,20,61.5,61.5,3477.7,3477.7,15649.8,15649.8,105.4,6,97
"21",1,21,205.5,242.5,5711.4,19591.1,51402.7,134182.1,767.1,29,245.3
"22",1,22,13,13,857.7,857.7,4502.7,4502.7,27.5,2,22.2
"23",1,23,155,179,1976.1,13022,18278.6,78276.7,423.6,27,223.1
"24",1,24,24,24,1508,1508,7539.8,7539.8,45.6,3,77.2
"25",1,25,138,138,9537.9,9537.9,52458.3,52458.3,263.9,23,139.6
"26",1,26,305,1147.4,6531.4,97383.6,125728.9,922375.9,4600.1,149,1339.2
"27",1,27,130,130,3518.6,7942,28148.7,46585.2,304.4,16,143.3
