grower,block,id,date,tree,position,light_sun,light
AR,1,1,7/10/14,1,1,190,290
AR,1,1,7/10/14,1,2,190,560
AR,1,1,7/10/14,1,3,190,330
AR,1,1,7/10/14,1,4,190,310
AR,1,1,7/10/14,1,5,190,120
AR,1,1,7/10/14,1,6,190,80
AR,1,1,7/10/14,1,7,190,130
AR,1,1,7/10/14,1,8,190,90
AR,1,1,7/10/14,1,9,1100,190
AR,1,1,7/10/14,1,10,1100,420
AR,1,1,7/10/14,1,11,1100,440
AR,1,1,7/10/14,1,12,1100,420
AR,1,1,7/10/14,1,13,1100,90
AR,1,1,7/10/14,1,14,1100,190
AR,1,1,7/10/14,1,15,1100,100
AR,1,1,7/10/14,1,16,1100,130
AR,1,1,7/10/14,1,17,1100,40
AR,1,1,7/10/14,1,18,1100,200
AR,1,1,7/10/14,2,1,290,50
AR,1,1,7/10/14,2,2,290,66
AR,1,1,7/10/14,2,3,290,75
AR,1,1,7/10/14,2,4,290,110
AR,1,1,7/10/14,2,5,290,50
AR,1,1,7/10/14,2,6,290,60
AR,1,1,7/10/14,2,7,290,160
AR,1,1,7/10/14,2,8,290,80
AR,1,1,7/10/14,2,9,290,130
AR,1,1,7/10/14,2,10,290,80
AR,1,1,7/10/14,2,11,290,90
AR,1,1,7/10/14,2,12,290,50
AR,1,1,7/10/14,2,13,1200,470
AR,1,1,7/10/14,2,14,1200,110
AR,1,1,7/10/14,2,15,1200,80
AR,1,1,7/10/14,2,16,1200,200
AR,1,1,7/10/14,2,17,1200,80
AR,1,1,7/10/14,2,18,1200,50
AR,1,1,7/10/14,3,1,900,710
AR,1,1,7/10/14,3,2,900,770
AR,1,1,7/10/14,3,3,900,550
AR,1,1,7/10/14,3,4,900,130
AR,1,1,7/10/14,3,5,900,220
AR,1,1,7/10/14,3,6,900,250
AR,1,1,7/10/14,3,7,900,340
AR,1,1,7/10/14,3,8,900,280
AR,1,1,7/10/14,3,9,420,130
AR,1,1,7/10/14,3,10,420,250
AR,1,1,7/10/14,3,11,420,60
AR,1,1,7/10/14,3,12,420,130
AR,1,1,7/10/14,3,13,420,50
AR,1,1,7/10/14,3,14,420,130
AR,1,1,7/10/14,3,15,420,300
AR,1,1,7/10/14,3,16,420,40
AR,1,1,7/10/14,3,17,420,50
AR,1,1,7/10/14,3,18,420,80
AR,1,1,7/10/14,4,1,850,160
AR,1,1,7/10/14,4,2,850,500
AR,1,1,7/10/14,4,3,850,160
AR,1,1,7/10/14,4,4,850,90
AR,1,1,7/10/14,4,5,850,480
AR,1,1,7/10/14,4,6,850,370
AR,1,1,7/10/14,4,7,850,320
AR,1,1,7/10/14,4,8,850,360
AR,1,1,7/10/14,4,9,850,200
AR,1,1,7/10/14,4,10,850,900
AR,1,1,7/10/14,4,11,800,130
AR,1,1,7/10/14,4,12,800,320
AR,1,1,7/10/14,4,13,800,360
AR,1,1,7/10/14,4,14,800,940
AR,1,1,7/10/14,4,15,800,450
AR,1,1,7/10/14,4,16,800,220
AR,1,1,7/10/14,4,17,800,310
AR,1,1,7/10/14,4,18,800,900
AR,1,1,7/10/14,5,1,1520,60
AR,1,1,7/10/14,5,2,1520,100
AR,1,1,7/10/14,5,3,1520,70
AR,1,1,7/10/14,5,4,1520,120
AR,1,1,7/10/14,5,5,1520,50
AR,1,1,7/10/14,5,6,1520,60
AR,1,1,7/10/14,5,7,1520,50
AR,1,1,7/10/14,5,8,1520,80
AR,1,1,7/10/14,5,9,1200,210
AR,1,1,7/10/14,5,10,1200,140
AR,1,1,7/10/14,5,11,1200,200
AR,1,1,7/10/14,5,12,1200,240
AR,1,1,7/10/14,5,13,1200,400
AR,1,1,7/10/14,5,14,1200,220
AR,1,1,7/10/14,5,15,1200,300
AR,1,1,7/10/14,5,16,1200,360
AR,1,1,7/10/14,5,17,1200,80
AR,1,1,7/10/14,5,18,1200,190
AR,3,2,7/10/14,1,1,1900,170
AR,3,2,7/10/14,1,2,1900,100
AR,3,2,7/10/14,1,3,1900,220
AR,3,2,7/10/14,1,4,1900,150
AR,3,2,7/10/14,1,5,1900,180
AR,3,2,7/10/14,1,6,1900,320
AR,3,2,7/10/14,1,7,1900,150
AR,3,2,7/10/14,1,8,1900,150
AR,3,2,7/10/14,1,9,2000,450
AR,3,2,7/10/14,1,10,2000,190
AR,3,2,7/10/14,1,11,2000,300
AR,3,2,7/10/14,1,12,2000,180
AR,3,2,7/10/14,1,13,2000,300
AR,3,2,7/10/14,1,14,2000,210
AR,3,2,7/10/14,1,15,2000,190
AR,3,2,7/10/14,1,16,2000,90
AR,3,2,7/10/14,1,17,2000,80
AR,3,2,7/10/14,1,18,2000,500
AR,3,2,7/10/14,2,1,2250,210
AR,3,2,7/10/14,2,2,2250,240
AR,3,2,7/10/14,2,3,2250,130
AR,3,2,7/10/14,2,4,2250,410
AR,3,2,7/10/14,2,5,2250,300
AR,3,2,7/10/14,2,6,2250,280
AR,3,2,7/10/14,2,7,2250,270
AR,3,2,7/10/14,2,8,2250,240
AR,3,2,7/10/14,2,9,620,180
AR,3,2,7/10/14,2,10,2000,300
AR,3,2,7/10/14,2,11,2000,330
AR,3,2,7/10/14,2,12,2000,550
AR,3,2,7/10/14,2,13,2000,400
AR,3,2,7/10/14,2,14,2000,500
AR,3,2,7/10/14,2,15,2000,450
AR,3,2,7/10/14,2,16,2000,340
AR,3,2,7/10/14,2,17,2000,100
AR,3,2,7/10/14,2,18,2000,480
AR,3,2,7/10/14,3,1,1000,160
AR,3,2,7/10/14,3,2,1000,130
AR,3,2,7/10/14,3,3,1000,90
AR,3,2,7/10/14,3,4,2400,350
AR,3,2,7/10/14,3,5,2400,130
AR,3,2,7/10/14,3,6,2400,180
AR,3,2,7/10/14,3,7,2400,120
AR,3,2,7/10/14,3,8,1500,120
