"","group","L~D (Segment)","(Path)","(Subtree)","SA~V (Segment)","(Path)","(Subtree)","D~V(Segment)","(Path)","(Subtree)","L~V (Segment)","(Path)","(Subtree)","D~SA (Segment)","(Path)","(Subtree)","L~SA (Segment)","(Path)","(Subtree)","L~M (Segment)","(Path)","(Subtree)","M~D (Segment)","(Subtree)","M~V(Segment)","(Path)","(Subtree)","D/P Ratio ~ P Diam"
"1","predictions","2/3 - 2","[elastic , flow]","[X = same]","5/8 - 3/4","","","3/8 - 1/4","","","1/4 - 1/2","","","3/5 - 1/3","","","2/5 - 2/3","","","1/4","","","8/3 - 2.53","","1","","","0 - 1"
"2","all-tree","E , B ,   ","E ,   ,   ","   , B , F","-","-","   , B , F","-","-","   ,   ,   ","   , B ,   ","E , B ,   ","   ,   ,   ","-","-","E , B ,   ","E , B ,   ","E ,   ,   ","   ,   ,   ","E ,   , F","E ,   , F","   ,   ,   ","-","E ,   , F","-","-","E ,   , F","-"
"3","cherry","E , B , F","   ,   , F","   ,   ,   ","-","-","   ,   , F","-","-","E ,   , F","E , B , F","   ,   , F","   ,   ,   ","-","-","   ,   , F","E ,   , F","E , B , F","   ,   ,   ","E ,   , F","   ,   ,   ","   ,   ,   ","-","E ,   , F","-","-","E ,   , F","-"
"4","apple","   , B ,   ","E ,   ,   ","   , B ,   ","-","-","   , B ,   ","-","-","   ,   ,   ","   , B ,   ","E ,   ,   ","   , B , F","-","-","E , B ,   ","E , B ,   ","   ,   ,   ","   ,   , F","   ,   ,   ","E ,   , F","   ,   ,   ","-","   ,   , F","-","-","E ,   , F","-"
"5","all-branch","   , B ,   ","   , B ,   ","   , B ,   ","E ,   ,   ","   , B ,   ","   , B ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   , B ,   ","   , B ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   , B ,   ","   , B , F","   , B ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   , F","   ,   ,   ","   ,   ,   ","   ,   ,   ","E ,   ,   "
"6","cherry","   , B ,   ","   , B ,   ","   , B ,   ","   ,   ,   ","   , B ,   ","   , B ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   , B ,   ","   , B ,   ","   ,   ,   ","   ,   ,   ","E ,   ,   ","   , B ,   ","   , B ,   ","   , B ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   , F","   ,   ,   ","   ,   ,   ","   ,   ,   ","   , B ,   "
"7","cherry-1","E ,   ,   ","E , B ,   ","   , B , F","E ,   ,   ","E , B ,   ","   , B , F","   ,   ,   ","   ,   ,   ","E ,   ,   ","E , B , F","   , B , F","   ,   , F","   ,   ,   ","E ,   ,   ","E ,   ,   ","   ,   , F","   ,   , F","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   , F","E ,   , F","   ,   ,   ","E ,   , F","E , B ,   "
"8","cherry-2","E ,   ,   ","   , B ,   ","   , B ,   ","E ,   ,   ","   , B ,   ","   ,   , F","   ,   ,   ","E ,   ,   ","E , B ,   ","   , B ,   ","   , B , F","   ,   ,   ","   ,   ,   ","E , B ,   ","   , B ,   ","   , B , F","   , B , F","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","E ,   ,   ","E ,   , F","   ,   ,   ","E ,   , F","E ,   ,   "
"9","cherry-3","   ,   ,   ","   , B ,   ","   , B ,   ","E ,   ,   ","   , B ,   ","   ,   , F","   ,   ,   ","   ,   ,   ","E ,   ,   ","   , B ,   ","   , B ,   ","   ,   ,   ","   ,   ,   ","E , B ,   ","   , B ,   ","   ,   , F","   , B ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   , F","   ,   ,   ","   ,   ,   ","   ,   ,   ","   , B ,   "
"10","cherry-3+","   ,   ,   ","   , B ,   ","   , B ,   ","E ,   ,   ","-","   , B ,   ","   ,   ,   ","-","   ,   ,   ","   , B ,   ","   , B ,   ","   ,   ,   ","   ,   ,   ","-","E , B ,   ","   ,   , F","   , B ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","-","   ,   ,   ","   , B ,   "
"11","cherry-4","E ,   ,   ","   , B ,   ","   , B ,   ","   ,   ,   ","   , B ,   ","   , B , F","   ,   ,   ","   ,   ,   ","E ,   ,   ","   , B ,   ","   , B ,   ","   ,   ,   ","   ,   ,   ","E ,   ,   ","   , B ,   ","   , B , F","   , B , F","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","E ,   , F","E ,   , F","   ,   ,   ","E ,   , F","   ,   ,   "
"12","cherry-5","E ,   ,   ","   , B ,   ","   , B , F","E ,   ,   ","   , B , F","   ,   , F","   ,   ,   ","E ,   ,   ","E ,   ,   ","   , B , F","   ,   , F","   ,   ,   ","   ,   ,   ","E ,   ,   ","   , B ,   ","   ,   , F","   ,   , F","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","E , B , F","E ,   , F","   ,   ,   ","E ,   , F","   ,   ,   "
"13","apple","   ,   ,   ","   , B ,   ","   , B ,   ","   , B ,   ","   , B ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","E ,   ,   ","   ,   , F","   , B ,   ","   ,   ,   ","   ,   ,   ","E ,   ,   ","   , B ,   ","   ,   ,   ","   , B , F","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   ,   ,   ","   , B , F","E ,   , F","   ,   ,   ","   ,   ,   ","   ,   ,   "
