"","group","L~D (Segment)","(Path)","(Subtree)","SA~V (Segment)","(Path)","(Subtree)","D~V(Segment)","(Path)","(Subtree)","L~V (Segment)","(Path)","(Subtree)","D~SA (Segment)","(Path)","(Subtree)","L~SA (Segment)","(Path)","(Subtree)","L~M (Segment)","(Path)","(Subtree)","M~D (Segment)","(Subtree)","M~V(Segment)","(Path)","(Subtree)","D/P Ratio ~ P Diam"
"23","CG.3041-2","-1.05 [ -2.1 , -0.52 ]; 0.013","1.17 [ 0.83 , 1.65 ]; 0.787","1.84 [ 1.43 , 2.37 ]; 0.887","0.63 [ 0.49 , 0.83 ]; 0.873","0.71 [ 0.66 , 0.76 ]; 0.991","0.8 [ 0.74 , 0.86 ]; 0.99","0.47 [ 0.33 , 0.67 ]; 0.765","0.4 [ 0.32 , 0.49 ]; 0.921","0.36 [ 0.3 , 0.43 ]; 0.946","0.49 [ 0.25 , 0.94 ]; 0.145","0.46 [ 0.38 , 0.57 ]; 0.928","0.66 [ 0.54 , 0.81 ]; 0.926","0.73 [ 0.42 , 1.27 ]; 0.416","0.56 [ 0.43 , 0.72 ]; 0.881","0.45 [ 0.37 , 0.54 ]; 0.935","0.77 [ 0.46 , 1.3 ]; 0.469","0.65 [ 0.57 , 0.75 ]; 0.967","0.83 [ 0.72 , 0.95 ]; 0.968","0.49 [ 0.25 , 0.94 ]; 0.127","0.42 [ 0.34 , 0.53 ]; 0.913","0.67 [ 0.55 , 0.8 ]; 0.94","2.14 [ 1.5 , 3.06 ]; 0.766","2.77 [ 2.3 , 3.33 ]; 0.939","1 [ 0.89 , 1.11 ]; 0.978","0.85 [ 0.68 , 1.06 ]; 0.915","0.99 [ 0.92 , 1.07 ]; 0.991","-0.01 [ -0.02 , 0 ]; 0.11"
"24","CG.3041-3","0.96 [ 0.53 , 1.74 ]; 0.017","1.25 [ 0.91 , 1.72 ]; 0.74","1.9 [ 1.44 , 2.5 ]; 0.803","0.63 [ 0.53 , 0.75 ]; 0.923","0.71 [ 0.66 , 0.76 ]; 0.988","0.79 [ 0.73 , 0.86 ]; 0.984","0.43 [ 0.33 , 0.55 ]; 0.832","0.38 [ 0.32 , 0.45 ]; 0.929","0.35 [ 0.3 , 0.4 ]; 0.947","0.41 [ 0.25 , 0.69 ]; 0.275","0.47 [ 0.38 , 0.58 ]; 0.885","0.66 [ 0.53 , 0.82 ]; 0.877","0.68 [ 0.46 , 1.01 ]; 0.581","0.54 [ 0.43 , 0.66 ]; 0.879","0.44 [ 0.37 , 0.53 ]; 0.915","0.65 [ 0.43 , 0.98 ]; 0.549","0.67 [ 0.58 , 0.78 ]; 0.942","0.84 [ 0.72 , 0.97 ]; 0.947","0.43 [ 0.26 , 0.71 ]; 0.285","0.45 [ 0.37 , 0.55 ]; 0.898","0.68 [ 0.56 , 0.84 ]; 0.892","2.26 [ 1.73 , 2.97 ]; 0.81","2.77 [ 2.37 , 3.24 ]; 0.938","0.97 [ 0.9 , 1.04 ]; 0.987","0.85 [ 0.73 , 1 ]; 0.938","0.97 [ 0.92 , 1.02 ]; 0.994","-0.01 [ -0.02 , 0 ]; 0.026"
"25","CG.3041-4","-1.6 [ -2.46 , -1.05 ]; 0.659","0.73 [ 0.41 , 1.27 ]; 0.39","1.76 [ 1.23 , 2.53 ]; 0.758","0.84 [ 0.47 , 1.51 ]; 0.337","0.65 [ 0.55 , 0.77 ]; 0.948","0.86 [ 0.76 , 0.96 ]; 0.977","0.86 [ 0.48 , 1.52 ]; 0.357","0.67 [ 0.47 , 0.95 ]; 0.774","0.45 [ 0.37 , 0.55 ]; 0.931","-1.37 [ -2.75 , -0.68 ]; 0","0.49 [ 0.31 , 0.77 ]; 0.614","0.8 [ 0.62 , 1.02 ]; 0.889","-1.02 [ -1.98 , -0.52 ]; 0.094","1.04 [ 0.68 , 1.59 ]; 0.661","0.53 [ 0.41 , 0.69 ]; 0.875","1.63 [ 1.06 , 2.51 ]; 0.648","0.75 [ 0.54 , 1.04 ]; 0.809","0.93 [ 0.81 , 1.08 ]; 0.964","1.33 [ 0.67 , 2.66 ]; 0.02","0.34 [ 0.23 , 0.5 ]; 0.707","0.82 [ 0.68 , 0.98 ]; 0.939","1.2 [ 0.64 , 2.27 ]; 0.195","2.16 [ 1.68 , 2.79 ]; 0.884","1.03 [ 0.81 , 1.3 ]; 0.899","0.81 [ 0.52 , 1.26 ]; 0.623","0.98 [ 0.89 , 1.09 ]; 0.982","-0.01 [ -0.03 , -0.01 ]; 0.064"
"26","CG.6210","-1.43 [ -1.74 , -1.18 ]; 0.019","1.38 [ 1.21 , 1.58 ]; 0.526","1.93 [ 1.73 , 2.16 ]; 0.679","0.71 [ 0.66 , 0.77 ]; 0.856","0.73 [ 0.7 , 0.75 ]; 0.976","0.8 [ 0.78 , 0.82 ]; 0.982","0.44 [ 0.39 , 0.49 ]; 0.618","0.38 [ 0.35 , 0.41 ]; 0.848","0.35 [ 0.33 , 0.38 ]; 0.875","0.62 [ 0.53 , 0.74 ]; 0.253","0.52 [ 0.48 , 0.57 ]; 0.823","0.68 [ 0.63 , 0.72 ]; 0.887","0.61 [ 0.52 , 0.73 ]; 0.242","0.52 [ 0.47 , 0.58 ]; 0.744","0.44 [ 0.4 , 0.48 ]; 0.807","0.88 [ 0.78 , 0.99 ]; 0.63","0.72 [ 0.68 , 0.76 ]; 0.923","0.85 [ 0.81 , 0.88 ]; 0.956","0.64 [ 0.54 , 0.75 ]; 0.271","0.5 [ 0.46 , 0.55 ]; 0.817","0.7 [ 0.66 , 0.75 ]; 0.892","2.25 [ 1.97 , 2.57 ]; 0.544","2.74 [ 2.53 , 2.98 ]; 0.824","0.98 [ 0.93 , 1.03 ]; 0.938","0.85 [ 0.78 , 0.93 ]; 0.798","0.96 [ 0.92 , 1 ]; 0.961","-0.01 [ -0.01 , -0.01 ]; 0.14"
"27","CG.6210-1","-1.25 [ -2.23 , -0.7 ]; 0.042","1.08 [ 0.66 , 1.78 ]; 0.319","1.68 [ 1.1 , 2.59 ]; 0.505","0.67 [ 0.52 , 0.86 ]; 0.839","0.69 [ 0.61 , 0.78 ]; 0.962","0.77 [ 0.68 , 0.87 ]; 0.963","0.47 [ 0.33 , 0.67 ]; 0.671","0.42 [ 0.33 , 0.52 ]; 0.87","0.39 [ 0.31 , 0.48 ]; 0.882","0.59 [ 0.34 , 1.02 ]; 0.155","0.45 [ 0.31 , 0.65 ]; 0.653","0.65 [ 0.48 , 0.89 ]; 0.757","0.7 [ 0.42 , 1.17 ]; 0.27","0.61 [ 0.44 , 0.84 ]; 0.722","0.5 [ 0.37 , 0.68 ]; 0.763","0.87 [ 0.57 , 1.33 ]; 0.532","0.66 [ 0.51 , 0.86 ]; 0.823","0.85 [ 0.69 , 1.03 ]; 0.898","0.72 [ 0.41 , 1.26 ]; 0.123","0.49 [ 0.34 , 0.72 ]; 0.606","0.76 [ 0.57 , 1.02 ]; 0.787","1.74 [ 1.22 , 2.48 ]; 0.666","2.2 [ 1.76 , 2.76 ]; 0.868","0.82 [ 0.71 , 0.95 ]; 0.946","0.73 [ 0.55 , 0.97 ]; 0.787","0.85 [ 0.75 , 0.97 ]; 0.959","-0.01 [ -0.02 , -0.01 ]; 0.087"
"28","CG.6210-2","-1.27 [ -1.72 , -0.95 ]; 0.009","1.54 [ 1.26 , 1.89 ]; 0.544","2.11 [ 1.77 , 2.51 ]; 0.671","0.68 [ 0.61 , 0.76 ]; 0.869","0.75 [ 0.71 , 0.78 ]; 0.976","0.81 [ 0.77 , 0.84 ]; 0.982","0.44 [ 0.37 , 0.52 ]; 0.688","0.36 [ 0.33 , 0.41 ]; 0.871","0.33 [ 0.29 , 0.36 ]; 0.878","0.56 [ 0.43 , 0.73 ]; 0.23","0.56 [ 0.5 , 0.63 ]; 0.837","0.69 [ 0.63 , 0.76 ]; 0.903","0.65 [ 0.51 , 0.83 ]; 0.326","0.49 [ 0.42 , 0.57 ]; 0.765","0.41 [ 0.35 , 0.46 ]; 0.803","0.82 [ 0.68 , 1 ]; 0.585","0.75 [ 0.7 , 0.81 ]; 0.934","0.86 [ 0.81 , 0.91 ]; 0.966","0.6 [ 0.46 , 0.77 ]; 0.251","0.54 [ 0.48 , 0.62 ]; 0.838","0.75 [ 0.69 , 0.81 ]; 0.923","2.13 [ 1.75 , 2.6 ]; 0.577","2.83 [ 2.47 , 3.23 ]; 0.804","0.94 [ 0.86 , 1.03 ]; 0.903","0.78 [ 0.68 , 0.89 ]; 0.791","0.93 [ 0.86 , 0.99 ]; 0.949","-0.01 [ -0.01 , -0.01 ]; 0.131"
"29","CG.6210-3","-1.5 [ -2.2 , -1.02 ]; 0.115","1.1 [ 0.82 , 1.48 ]; 0.499","1.74 [ 1.38 , 2.21 ]; 0.679","0.73 [ 0.6 , 0.88 ]; 0.788","0.69 [ 0.64 , 0.74 ]; 0.972","0.79 [ 0.75 , 0.84 ]; 0.981","0.49 [ 0.37 , 0.65 ]; 0.529","0.43 [ 0.36 , 0.52 ]; 0.813","0.39 [ 0.34 , 0.46 ]; 0.87","0.73 [ 0.5 , 1.06 ]; 0.159","0.48 [ 0.39 , 0.58 ]; 0.784","0.69 [ 0.59 , 0.8 ]; 0.88","0.67 [ 0.45 , 0.99 ]; 0.109","0.63 [ 0.5 , 0.79 ]; 0.712","0.5 [ 0.41 , 0.6 ]; 0.804","1 [ 0.77 , 1.3 ]; 0.602","0.69 [ 0.61 , 0.79 ]; 0.897","0.87 [ 0.79 , 0.95 ]; 0.952","0.75 [ 0.52 , 1.09 ]; 0.178","0.45 [ 0.37 , 0.54 ]; 0.804","0.71 [ 0.62 , 0.81 ]; 0.907","2 [ 1.48 , 2.69 ]; 0.487","2.45 [ 2.09 , 2.88 ]; 0.854","0.97 [ 0.91 , 1.04 ]; 0.975","0.86 [ 0.72 , 1.03 ]; 0.816","0.97 [ 0.92 , 1.02 ]; 0.985","-0.01 [ -0.01 , -0.01 ]; 0.087"
"30","CG.6210-3+","-1.5 [ -2.2 , -1.02 ]; 0.115","0.9 [ 0.68 , 1.18 ]; 0.546","1.52 [ 1.19 , 1.96 ]; 0.64","0.73 [ 0.6 , 0.88 ]; 0.788","-","0.71 [ 0.65 , 0.77 ]; 0.959","0.49 [ 0.37 , 0.65 ]; 0.529","-","0.4 [ 0.34 , 0.47 ]; 0.866","0.73 [ 0.5 , 1.06 ]; 0.159","0.36 [ 0.29 , 0.45 ]; 0.714","0.61 [ 0.51 , 0.73 ]; 0.816","0.67 [ 0.45 , 0.99 ]; 0.109","-","0.57 [ 0.46 , 0.7 ]; 0.738","1 [ 0.77 , 1.3 ]; 0.602","0.51 [ 0.4 , 0.63 ]; 0.708","0.86 [ 0.76 , 0.98 ]; 0.911","0.84 [ 0.59 , 1.2 ]; 0.251","0.4 [ 0.31 , 0.5 ]; 0.682","0.68 [ 0.57 , 0.8 ]; 0.839","1.78 [ 1.28 , 2.46 ]; 0.379","2.25 [ 1.92 , 2.64 ]; 0.856","0.87 [ 0.78 , 0.97 ]; 0.933","-","0.9 [ 0.84 , 0.97 ]; 0.974","-0.01 [ -0.01 , -0.01 ]; 0.087"
"31","CG.6210-4","-1.42 [ -2.1 , -0.95 ]; 0.456","1.11 [ 0.78 , 1.6 ]; 0.551","1.8 [ 1.37 , 2.36 ]; 0.747","0.71 [ 0.49 , 1.02 ]; 0.542","0.7 [ 0.64 , 0.77 ]; 0.971","0.82 [ 0.77 , 0.89 ]; 0.984","0.68 [ 0.46 , 0.99 ]; 0.5","0.47 [ 0.39 , 0.55 ]; 0.908","0.42 [ 0.36 , 0.49 ]; 0.919","0.96 [ 0.57 , 1.62 ]; 0.002","0.52 [ 0.41 , 0.66 ]; 0.798","0.76 [ 0.65 , 0.89 ]; 0.916","0.96 [ 0.57 , 1.62 ]; 0.002","0.66 [ 0.52 , 0.84 ]; 0.802","0.51 [ 0.41 , 0.63 ]; 0.855","1.35 [ 0.93 , 1.98 ]; 0.502","0.74 [ 0.63 , 0.86 ]; 0.915","0.92 [ 0.84 , 1 ]; 0.972","-0.92 [ -1.56 , -0.55 ]; 0","0.46 [ 0.36 , 0.59 ]; 0.785","0.74 [ 0.64 , 0.87 ]; 0.92","1.53 [ 1.06 , 2.22 ]; 0.532","2.41 [ 2.06 , 2.84 ]; 0.914","1.04 [ 0.95 , 1.13 ]; 0.974","0.71 [ 0.52 , 0.97 ]; 0.673","1.02 [ 0.97 , 1.07 ]; 0.992","-0.01 [ -0.02 , -0.01 ]; 0.029"
"32","M.26","-1.12 [ -1.63 , -0.77 ]; 0.143","1.28 [ 0.97 , 1.68 ]; 0.541","2.05 [ 1.65 , 2.55 ]; 0.717","0.63 [ 0.52 , 0.76 ]; 0.785","0.72 [ 0.68 , 0.77 ]; 0.977","0.83 [ 0.78 , 0.87 ]; 0.982","0.53 [ 0.42 , 0.66 ]; 0.697","0.39 [ 0.35 , 0.45 ]; 0.903","0.36 [ 0.32 , 0.41 ]; 0.915","0.59 [ 0.4 , 0.88 ]; 0.038","0.5 [ 0.42 , 0.6 ]; 0.81","0.74 [ 0.65 , 0.84 ]; 0.896","0.84 [ 0.59 , 1.2 ]; 0.235","0.55 [ 0.46 , 0.65 ]; 0.803","0.44 [ 0.37 , 0.51 ]; 0.847","0.94 [ 0.69 , 1.3 ]; 0.393","0.7 [ 0.62 , 0.79 ]; 0.913","0.9 [ 0.83 , 0.97 ]; 0.962","0.6 [ 0.41 , 0.9 ]; 0.023","0.46 [ 0.38 , 0.56 ]; 0.775","0.74 [ 0.64 , 0.86 ]; 0.875","1.86 [ 1.5 , 2.3 ]; 0.725","2.76 [ 2.47 , 3.08 ]; 0.929","0.98 [ 0.94 , 1.03 ]; 0.986","0.73 [ 0.62 , 0.85 ]; 0.857","0.99 [ 0.97 , 1.02 ]; 0.996","-0.01 [ -0.01 , -0.01 ]; 0.076"
"33","M.26+","-1.12 [ -1.63 , -0.77 ]; 0.143","1.13 [ 0.83 , 1.54 ]; 0.418","1.96 [ 1.61 , 2.4 ]; 0.764","0.63 [ 0.52 , 0.76 ]; 0.785","-","0.72 [ 0.67 , 0.78 ]; 0.966","0.53 [ 0.42 , 0.66 ]; 0.697","-","0.36 [ 0.32 , 0.41 ]; 0.915","0.59 [ 0.4 , 0.88 ]; 0.038","0.41 [ 0.31 , 0.55 ]; 0.52","0.72 [ 0.61 , 0.84 ]; 0.855","0.84 [ 0.59 , 1.2 ]; 0.235","-","0.5 [ 0.43 , 0.6 ]; 0.829","0.94 [ 0.69 , 1.3 ]; 0.393","0.57 [ 0.43 , 0.75 ]; 0.537","0.99 [ 0.89 , 1.1 ]; 0.931","0.57 [ 0.39 , 0.85 ]; 0.022","0.4 [ 0.29 , 0.54 ]; 0.448","0.69 [ 0.57 , 0.84 ]; 0.772","1.95 [ 1.55 , 2.46 ]; 0.685","2.84 [ 2.52 , 3.19 ]; 0.917","1.04 [ 0.93 , 1.15 ]; 0.931","-","1.03 [ 0.97 , 1.11 ]; 0.972","-0.01 [ -0.01 , -0.01 ]; 0.076"
"34","JM.8","-0.99 [ -1.23 , -0.79 ]; 0.15","1.11 [ 0.93 , 1.33 ]; 0.461","1.78 [ 1.54 , 2.06 ]; 0.648","0.59 [ 0.53 , 0.66 ]; 0.802","0.68 [ 0.66 , 0.72 ]; 0.967","0.8 [ 0.77 , 0.83 ]; 0.975","0.54 [ 0.48 , 0.61 ]; 0.761","0.44 [ 0.4 , 0.48 ]; 0.882","0.39 [ 0.37 , 0.42 ]; 0.909","0.53 [ 0.42 , 0.67 ]; 0.013","0.49 [ 0.43 , 0.55 ]; 0.735","0.7 [ 0.64 , 0.77 ]; 0.852","0.91 [ 0.75 , 1.11 ]; 0.317","0.64 [ 0.57 , 0.72 ]; 0.759","0.49 [ 0.45 , 0.55 ]; 0.823","0.9 [ 0.73 , 1.1 ]; 0.296","0.71 [ 0.66 , 0.78 ]; 0.872","0.88 [ 0.83 , 0.93 ]; 0.944","0.54 [ 0.43 , 0.69 ]; 0.01","0.44 [ 0.39 , 0.5 ]; 0.712","0.71 [ 0.64 , 0.78 ]; 0.84","1.81 [ 1.6 , 2.04 ]; 0.756","2.51 [ 2.34 , 2.69 ]; 0.916","0.97 [ 0.94 , 1.01 ]; 0.981","0.79 [ 0.74 , 0.86 ]; 0.905","0.99 [ 0.97 , 1.01 ]; 0.992","-0.01 [ -0.01 , 0 ]; 0.023"
"35","JM.8-1","-1.06 [ -1.54 , -0.73 ]; 0.25","0.96 [ 0.68 , 1.36 ]; 0.344","1.74 [ 1.34 , 2.26 ]; 0.647","0.6 [ 0.48 , 0.75 ]; 0.736","0.66 [ 0.6 , 0.72 ]; 0.958","0.81 [ 0.75 , 0.86 ]; 0.976","0.58 [ 0.46 , 0.73 ]; 0.719","0.48 [ 0.4 , 0.57 ]; 0.85","0.42 [ 0.36 , 0.48 ]; 0.899","0.61 [ 0.4 , 0.94 ]; 0.001","0.46 [ 0.36 , 0.59 ]; 0.665","0.73 [ 0.62 , 0.86 ]; 0.865","0.97 [ 0.66 , 1.42 ]; 0.207","0.72 [ 0.57 , 0.92 ]; 0.695","0.52 [ 0.43 , 0.63 ]; 0.81","1.03 [ 0.72 , 1.48 ]; 0.296","0.69 [ 0.58 , 0.83 ]; 0.832","0.9 [ 0.82 , 1 ]; 0.951","0.6 [ 0.39 , 0.93 ]; 0","0.4 [ 0.3 , 0.52 ]; 0.627","0.72 [ 0.6 , 0.85 ]; 0.846","1.76 [ 1.4 , 2.21 ]; 0.732","2.42 [ 2.12 , 2.77 ]; 0.907","1.01 [ 0.97 , 1.06 ]; 0.988","0.84 [ 0.75 , 0.95 ]; 0.929","1.01 [ 0.98 , 1.04 ]; 0.995","-0.01 [ -0.01 , 0 ]; 0.002"
"36","JM.8-2","-0.97 [ -1.46 , -0.65 ]; 0.052","1.27 [ 0.97 , 1.66 ]; 0.605","1.82 [ 1.45 , 2.29 ]; 0.721","0.61 [ 0.52 , 0.72 ]; 0.853","0.71 [ 0.66 , 0.75 ]; 0.977","0.79 [ 0.75 , 0.84 ]; 0.982","0.5 [ 0.41 , 0.61 ]; 0.779","0.41 [ 0.36 , 0.46 ]; 0.909","0.37 [ 0.33 , 0.42 ]; 0.924","0.48 [ 0.32 , 0.72 ]; 0.065","0.52 [ 0.43 , 0.62 ]; 0.821","0.68 [ 0.59 , 0.78 ]; 0.885","0.82 [ 0.59 , 1.13 ]; 0.403","0.57 [ 0.48 , 0.69 ]; 0.818","0.47 [ 0.4 , 0.55 ]; 0.859","0.79 [ 0.57 , 1.11 ]; 0.368","0.73 [ 0.64 , 0.83 ]; 0.915","0.85 [ 0.78 , 0.94 ]; 0.954","0.49 [ 0.33 , 0.74 ]; 0.064","0.48 [ 0.4 , 0.58 ]; 0.807","0.68 [ 0.59 , 0.8 ]; 0.877","1.98 [ 1.61 , 2.44 ]; 0.768","2.66 [ 2.37 , 3 ]; 0.924","0.98 [ 0.93 , 1.04 ]; 0.986","0.8 [ 0.7 , 0.92 ]; 0.905","0.99 [ 0.96 , 1.02 ]; 0.994","0 [ -0.01 , 0 ]; 0.014"
"37","JM.8-2+","-0.97 [ -1.46 , -0.65 ]; 0.052","1.2 [ 0.9 , 1.61 ]; 0.525","1.9 [ 1.5 , 2.41 ]; 0.69","0.61 [ 0.52 , 0.72 ]; 0.853","-","0.67 [ 0.62 , 0.72 ]; 0.97","0.5 [ 0.41 , 0.61 ]; 0.779","-","0.38 [ 0.33 , 0.42 ]; 0.927","0.48 [ 0.32 , 0.72 ]; 0.065","0.45 [ 0.35 , 0.59 ]; 0.622","0.72 [ 0.56 , 0.91 ]; 0.675","0.82 [ 0.59 , 1.13 ]; 0.403","-","0.56 [ 0.49 , 0.65 ]; 0.889","0.79 [ 0.57 , 1.11 ]; 0.368","0.67 [ 0.52 , 0.86 ]; 0.658","1.07 [ 0.87 , 1.31 ]; 0.771","0.63 [ 0.42 , 0.94 ]; 0.077","0.52 [ 0.39 , 0.68 ]; 0.58","0.82 [ 0.64 , 1.04 ]; 0.683","1.54 [ 1.21 , 1.97 ]; 0.673","2.33 [ 2.11 , 2.58 ]; 0.947","0.76 [ 0.67 , 0.88 ]; 0.9","-","0.88 [ 0.81 , 0.95 ]; 0.97","0 [ -0.01 , 0 ]; 0.014"
"38","JM.8-3","-0.91 [ -1.39 , -0.59 ]; 0.169","1.11 [ 0.79 , 1.56 ]; 0.485","1.82 [ 1.38 , 2.39 ]; 0.665","0.57 [ 0.46 , 0.7 ]; 0.809","0.68 [ 0.63 , 0.74 ]; 0.967","0.8 [ 0.74 , 0.86 ]; 0.976","0.55 [ 0.44 , 0.68 ]; 0.795","0.44 [ 0.38 , 0.51 ]; 0.9","0.39 [ 0.34 , 0.44 ]; 0.92","0.5 [ 0.31 , 0.79 ]; 0.002","0.49 [ 0.38 , 0.62 ]; 0.735","0.7 [ 0.59 , 0.84 ]; 0.861","0.96 [ 0.66 , 1.4 ]; 0.365","0.64 [ 0.51 , 0.8 ]; 0.785","0.48 [ 0.4 , 0.59 ]; 0.835","0.87 [ 0.58 , 1.32 ]; 0.228","0.71 [ 0.6 , 0.84 ]; 0.873","0.88 [ 0.79 , 0.98 ]; 0.949","0.54 [ 0.34 , 0.86 ]; 0.001","0.45 [ 0.35 , 0.58 ]; 0.709","0.73 [ 0.61 , 0.89 ]; 0.846","1.67 [ 1.34 , 2.07 ]; 0.791","2.48 [ 2.19 , 2.79 ]; 0.936","0.91 [ 0.85 , 0.99 ]; 0.975","0.73 [ 0.62 , 0.86 ]; 0.886","0.96 [ 0.91 , 1.01 ]; 0.989","0 [ -0.01 , 0 ]; 0.097"
"39","PiAu.5683","-1.24 [ -1.5 , -1.02 ]; 0.239","1.14 [ 0.96 , 1.35 ]; 0.392","1.82 [ 1.59 , 2.07 ]; 0.639","0.65 [ 0.58 , 0.73 ]; 0.716","0.7 [ 0.67 , 0.73 ]; 0.961","0.81 [ 0.78 , 0.83 ]; 0.979","0.57 [ 0.5 , 0.65 ]; 0.625","0.44 [ 0.4 , 0.48 ]; 0.835","0.39 [ 0.36 , 0.42 ]; 0.87","0.7 [ 0.56 , 0.87 ]; 0.022","0.5 [ 0.45 , 0.56 ]; 0.743","0.71 [ 0.66 , 0.76 ]; 0.889","0.87 [ 0.71 , 1.07 ]; 0.118","0.63 [ 0.56 , 0.72 ]; 0.682","0.48 [ 0.44 , 0.54 ]; 0.779","1.08 [ 0.91 , 1.27 ]; 0.424","0.72 [ 0.67 , 0.78 ]; 0.889","0.88 [ 0.84 , 0.92 ]; 0.961","0.75 [ 0.6 , 0.93 ]; 0.027","0.46 [ 0.41 , 0.52 ]; 0.701","0.74 [ 0.68 , 0.79 ]; 0.891","1.65 [ 1.43 , 1.91 ]; 0.569","2.47 [ 2.27 , 2.69 ]; 0.851","0.94 [ 0.89 , 0.99 ]; 0.943","0.73 [ 0.67 , 0.8 ]; 0.831","0.97 [ 0.93 , 1 ]; 0.975","-0.01 [ -0.01 , 0 ]; 0.051"
"40","PiAu.5683-1","-1.31 [ -1.79 , -0.95 ]; 0.418","1.12 [ 0.82 , 1.54 ]; 0.407","1.97 [ 1.55 , 2.5 ]; 0.672","0.66 [ 0.5 , 0.87 ]; 0.58","0.7 [ 0.64 , 0.76 ]; 0.957","0.84 [ 0.79 , 0.89 ]; 0.98","0.66 [ 0.5 , 0.86 ]; 0.574","0.48 [ 0.41 , 0.56 ]; 0.844","0.39 [ 0.34 , 0.45 ]; 0.885","0.86 [ 0.57 , 1.29 ]; 0","0.54 [ 0.43 , 0.67 ]; 0.732","0.77 [ 0.68 , 0.88 ]; 0.903","0.99 [ 0.66 , 1.49 ]; 0.024","0.68 [ 0.54 , 0.86 ]; 0.689","0.47 [ 0.39 , 0.56 ]; 0.801","1.3 [ 0.95 , 1.77 ]; 0.427","0.77 [ 0.67 , 0.88 ]; 0.888","0.92 [ 0.85 , 0.99 ]; 0.968","-0.88 [ -1.32 , -0.58 ]; 0","0.45 [ 0.35 , 0.57 ]; 0.662","0.79 [ 0.68 , 0.91 ]; 0.883","1.49 [ 1.13 , 1.96 ]; 0.566","2.5 [ 2.19 , 2.86 ]; 0.898","0.98 [ 0.91 , 1.05 ]; 0.968","0.71 [ 0.58 , 0.87 ]; 0.778","0.99 [ 0.94 , 1.03 ]; 0.989","-0.01 [ -0.01 , 0 ]; 0.046"
"41","PiAu.5683-2","-1.07 [ -1.66 , -0.69 ]; 0.171","1.15 [ 0.82 , 1.61 ]; 0.519","1.73 [ 1.31 , 2.29 ]; 0.678","0.61 [ 0.48 , 0.77 ]; 0.777","0.7 [ 0.65 , 0.76 ]; 0.973","0.79 [ 0.74 , 0.85 ]; 0.981","0.54 [ 0.42 , 0.71 ]; 0.719","0.44 [ 0.37 , 0.52 ]; 0.871","0.4 [ 0.34 , 0.46 ]; 0.9","0.58 [ 0.36 , 0.94 ]; 0.017","0.5 [ 0.4 , 0.63 ]; 0.8","0.69 [ 0.58 , 0.81 ]; 0.891","0.89 [ 0.59 , 1.35 ]; 0.246","0.62 [ 0.49 , 0.79 ]; 0.765","0.5 [ 0.41 , 0.61 ]; 0.821","0.95 [ 0.64 , 1.41 ]; 0.342","0.72 [ 0.62 , 0.83 ]; 0.912","0.87 [ 0.79 , 0.96 ]; 0.961","0.6 [ 0.38 , 0.97 ]; 0.012","0.46 [ 0.36 , 0.58 ]; 0.766","0.69 [ 0.58 , 0.83 ]; 0.871","1.77 [ 1.37 , 2.3 ]; 0.719","2.5 [ 2.16 , 2.89 ]; 0.913","0.97 [ 0.89 , 1.04 ]; 0.976","0.78 [ 0.67 , 0.9 ]; 0.916","0.99 [ 0.94 , 1.04 ]; 0.99","-0.01 [ -0.01 , 0 ]; 0.055"
"42","PiAu.5683-3","-1.27 [ -1.71 , -0.94 ]; 0.215","1.14 [ 0.86 , 1.51 ]; 0.329","1.77 [ 1.43 , 2.19 ]; 0.61","0.66 [ 0.56 , 0.79 ]; 0.73","0.7 [ 0.65 , 0.75 ]; 0.958","0.8 [ 0.76 , 0.84 ]; 0.98","0.55 [ 0.45 , 0.68 ]; 0.613","0.43 [ 0.37 , 0.5 ]; 0.817","0.39 [ 0.34 , 0.44 ]; 0.849","0.7 [ 0.5 , 0.98 ]; 0.036","0.49 [ 0.41 , 0.59 ]; 0.723","0.69 [ 0.62 , 0.77 ]; 0.89","0.84 [ 0.61 , 1.15 ]; 0.119","0.62 [ 0.5 , 0.76 ]; 0.644","0.49 [ 0.41 , 0.58 ]; 0.751","1.06 [ 0.82 , 1.36 ]; 0.451","0.7 [ 0.63 , 0.79 ]; 0.88","0.87 [ 0.81 , 0.93 ]; 0.961","0.76 [ 0.55 , 1.06 ]; 0.062","0.47 [ 0.39 , 0.57 ]; 0.689","0.73 [ 0.66 , 0.81 ]; 0.907","1.66 [ 1.31 , 2.11 ]; 0.504","2.44 [ 2.09 , 2.83 ]; 0.803","0.92 [ 0.84 , 1.01 ]; 0.923","0.71 [ 0.61 , 0.83 ]; 0.812","0.95 [ 0.89 , 1.01 ]; 0.966","-0.01 [ -0.01 , 0 ]; 0.05"
